--2019-09-05 15:46:06--  ftp://ftp.ebi.ac.uk/pub/databases/emdb/structures/EMD-0502/map/emd_0502.map.gz
           => ‘emd_0502.map.gz’
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.193.138
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.193.138|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/emdb/structures/EMD-0502/map ... done.
==> SIZE emd_0502.map.gz ... 34188080
==> PASV ... done.    ==> RETR emd_0502.map.gz ... done.
 33100K .......... .......... .......... .......... .......... 99% 65.2M 0s
 33150K .......... .......... .......... .......... .......... 99%  116M 0s
 33200K .......... .......... .......... .......... .......... 99% 67.4M 0s
 33250K .......... .......... .......... .......... .......... 99% 84.9M 0s
 33300K .......... .......... .......... .......... .......... 99%  473K 0s
 33350K .......... .......... .......... ......               100% 28.5M=6.5s

2019-09-05 15:48:32 (5.01 MB/s) - ‘emd_0502.map.gz’ saved [34188080]

Processing emd_0502.map
reading emd_0502.map 582 Kb 0%
Done reading emd_0502.map
emd_0502.map opened
Writing emd_0502.map to 0502.mrc 35 Mb 0%
Writing emd_0502.map to 0502.mrc 35 Mb 94%
Done Writing emd_0502.map to 0502.mrc
Wrote file 0502.mrc
1.05
0502.mrc
./EMVolume2.sh: line 9: temp: command not found
000/??? sec ~~(,_,">                                                          [oo]WARNING: You did not specify --angpix. The pixel size in the image header, 0.84 A/px, is used.
   2/   2 sec ............................................................~~(,_,">
--2019-09-05 15:49:16--  ftp://ftp.ebi.ac.uk/pub/databases/emdb/structures/EMD-0502/map/emd_0502.map.gz
           => ‘emd_0502.map.gz’
Resolving ftp.ebi.ac.uk (ftp.ebi.ac.uk)... 193.62.197.74
Connecting to ftp.ebi.ac.uk (ftp.ebi.ac.uk)|193.62.197.74|:21... connected.
Logging in as anonymous ... Logged in!
==> SYST ... done.    ==> PWD ... done.
==> TYPE I ... done.  ==> CWD (1) /pub/databases/emdb/structures/EMD-0502/map ... done.
==> SIZE emd_0502.map.gz ... 34188080
==> PASV ... done.    ==> RETR emd_0502.map.gz ... done.
Length: 34188080 (33M) (unauthoritative)

     0K .......... .......... .......... .......... ..........  0%  209K 2m39s
    50K .......... .......... .......... .......... ..........  0%  428K 1m58s
   100K .......... .......... .......... .......... ..........  0% 53.5M 79s
   150K .......... .......... .......... .......... ..........  0% 84.5M 59s
   200K .......... .......... .......... .......... ..........  0%  430K 63s
   250K .......... .......... .......... .......... ..........  0%  120M 52s
   300K .......... .......... .......... .......... ..........  1% 88.1M 45s
   350K .......... .......... .......... .......... ..........  1%  124M 39s
   400K .......... .......... .......... .......... ..........  1%  433K 43s
   450K .......... .......... .......... .......... ..........  1% 82.9M 39s
   500K .......... .......... .......... .......... ..........  1%  121M 35s
   550K .......... .......... .......... .......... ..........  1%  120M 32s
   600K .......... .......... .......... .......... ..........  1% 91.3M 30s
   650K .......... .......... .......... .......... ..........  2%  122M 28s
   700K .......... .......... .......... .......... ..........  2%  127M 26s
   750K .......... .......... .......... .......... ..........  2%  120M 24s
   800K .......... .......... .......... .......... ..........  2% 92.2M 23s
   850K .......... .......... .......... .......... ..........  2%  440K 26s
   900K .......... .......... .......... .......... ..........  2%  128M 24s
   950K .......... .......... .......... .......... ..........  2%  119M 23s
  1000K .......... .......... .......... .......... ..........  3% 92.6M 22s
  1050K .......... .......... .......... .......... ..........  3%  121M 21s
  1100K .......... .......... .......... .......... ..........  3%  121M 20s
  1150K .......... .......... .......... .......... ..........  3% 90.9M 19s
  1200K .......... .......... .......... .......... ..........  3%  129M 18s
  1250K .......... .......... .......... .......... ..........  3%  121M 18s
  1300K .......... .......... .......... .......... ..........  4%  122M 17s
  1350K .......... .......... .......... .......... ..........  4% 90.4M 16s
  1400K .......... .......... .......... .......... ..........  4%  127M 16s
  1450K .......... .......... .......... .......... ..........  4%  120M 15s
  1500K .......... .......... .......... .......... ..........  4%  122M 15s
  1550K .......... .......... .......... .......... ..........  4% 91.3M 14s
  1600K .......... .......... .......... .......... ..........  4%  449K 16s
  1650K .......... .......... .......... .......... ..........  5% 91.5M 15s
  1700K .......... .......... .......... .......... ..........  5%  121M 15s
  1750K .......... .......... .......... .......... ..........  5%  126M 14s
  1800K .......... .......... .......... .......... ..........  5% 88.7M 14s
  1850K .......... .......... .......... .......... ..........  5%  127M 14s
  1900K .......... .......... .......... .......... ..........  5%  119M 13s
  1950K .......... .......... .......... .......... ..........  5%  123M 13s
  2000K .......... .......... .......... .......... ..........  6% 90.2M 13s
  2050K .......... .......... .......... .......... ..........  6%  128M 12s
  2100K .......... .......... .......... .......... ..........  6%  122M 12s
  2150K .......... .......... .......... .......... ..........  6%  122M 12s
  2200K .......... .......... .......... .......... ..........  6% 91.0M 11s
  2250K .......... .......... .......... .......... ..........  6%  127M 11s
  2300K .......... .......... .......... .......... ..........  7%  449K 12s
  2350K .......... .......... .......... .......... ..........  7%  120M 12s
  2400K .......... .......... .......... .......... ..........  7% 84.4M 12s
  2450K .......... .......... .......... .......... ..........  7%  123M 12s
  2500K .......... .......... .......... .......... ..........  7% 91.9M 11s
  2550K .......... .......... .......... .......... ..........  7%  126M 11s
  2600K .......... .......... .......... .......... ..........  7%  121M 11s
  2650K .......... .......... .......... .......... ..........  8%  120M 11s
  2700K .......... .......... .......... .......... ..........  8% 90.8M 11s
  2750K .......... .......... .......... .......... ..........  8%  122M 10s
  2800K .......... .......... .......... .......... ..........  8%  124M 10s
  2850K .......... .......... .......... .......... ..........  8%  127M 10s
  2900K .......... .......... .......... .......... ..........  8% 91.0M 10s
  2950K .......... .......... .......... .......... ..........  8%  120M 10s
  3000K .......... .......... .......... .......... ..........  9%  120M 9s
  3050K .......... .......... .......... .......... ..........  9%  451K 10s
  3100K .......... .......... .......... .......... ..........  9% 76.7M 10s
  3150K .......... .......... .......... .......... ..........  9% 81.7M 10s
  3200K .......... .......... .......... .......... ..........  9% 91.8M 10s
  3250K .......... .......... .......... .......... ..........  9%  121M 10s
  3300K .......... .......... .......... .......... .......... 10%  121M 10s
  3350K .......... .......... .......... .......... .......... 10%  127M 9s
  3400K .......... .......... .......... .......... .......... 10% 91.1M 9s
  3450K .......... .......... .......... .......... .......... 10%  120M 9s
  3500K .......... .......... .......... .......... .......... 10%  123M 9s
  3550K .......... .......... .......... .......... .......... 10% 90.0M 9s
  3600K .......... .......... .......... .......... .......... 10%  129M 9s
  3650K .......... .......... .......... .......... .......... 11%  119M 9s
  3700K .......... .......... .......... .......... .......... 11%  121M 8s
  3750K .......... .......... .......... .......... .......... 11% 88.4M 8s
  3800K .......... .......... .......... .......... .......... 11%  135M 8s
  3850K .......... .......... .......... .......... .......... 11%  451K 9s
  3900K .......... .......... .......... .......... .......... 11% 85.7M 9s
  3950K .......... .......... .......... .......... .......... 11% 88.2M 9s
  4000K .......... .......... .......... .......... .......... 12%  120M 9s
  4050K .......... .......... .......... .......... .......... 12%  128M 8s
  4100K .......... .......... .......... .......... .......... 12%  120M 8s
  4150K .......... .......... .......... .......... .......... 12% 91.6M 8s
  4200K .......... .......... .......... .......... .......... 12%  120M 8s
  4250K .......... .......... .......... .......... .......... 12%  123M 8s
  4300K .......... .......... .......... .......... .......... 13% 90.2M 8s
  4350K .......... .......... .......... .......... .......... 13%  129M 8s
  4400K .......... .......... .......... .......... .......... 13%  120M 8s
  4450K .......... .......... .......... .......... .......... 13%  120M 8s
  4500K .......... .......... .......... .......... .......... 13% 91.7M 7s
  4550K .......... .......... .......... .......... .......... 13%  119M 7s
  4600K .......... .......... .......... .......... .......... 13% 8.52M 7s
  4650K .......... .......... .......... .......... .......... 14%  475K 8s
  4700K .......... .......... .......... .......... .......... 14% 81.6M 8s
  4750K .......... .......... .......... .......... .......... 14%  121M 8s
  4800K .......... .......... .......... .......... .......... 14%  124M 8s
  4850K .......... .......... .......... .......... .......... 14% 89.0M 8s
  4900K .......... .......... .......... .......... .......... 14%  120M 7s
  4950K .......... .......... .......... .......... .......... 14% 92.5M 7s
  5000K .......... .......... .......... .......... .......... 15%  127M 7s
  5050K .......... .......... .......... .......... .......... 15%  119M 7s
  5100K .......... .......... .......... .......... .......... 15%  122M 7s
  5150K .......... .......... .......... .......... .......... 15% 91.4M 7s
  5200K .......... .......... .......... .......... .......... 15%  118M 7s
  5250K .......... .......... .......... .......... .......... 15%  131M 7s
  5300K .......... .......... .......... .......... .......... 16%  122M 7s
  5350K .......... .......... .......... .......... .......... 16% 90.5M 7s
  5400K .......... .......... .......... .......... .......... 16%  121M 7s
  5450K .......... .......... .......... .......... .......... 16%  454K 7s
  5500K .......... .......... .......... .......... .......... 16% 65.2M 7s
  5550K .......... .......... .......... .......... .......... 16%  116M 7s
  5600K .......... .......... .......... .......... .......... 16% 91.3M 7s
  5650K .......... .......... .......... .......... .......... 17% 84.5M 7s
  5700K .......... .......... .......... .......... .......... 17%  127M 7s
  5750K .......... .......... .......... .......... .......... 17%  121M 7s
  5800K .......... .......... .......... .......... .......... 17%  120M 7s
  5850K .......... .......... .......... .......... .......... 17% 92.1M 7s
  5900K .......... .......... .......... .......... .......... 17%  120M 7s
  5950K .......... .......... .......... .......... .......... 17%  126M 6s
  6000K .......... .......... .......... .......... .......... 18%  123M 6s
  6050K .......... .......... .......... .......... .......... 18% 91.2M 6s
  6100K .......... .......... .......... .......... .......... 18%  121M 6s
  6150K .......... .......... .......... .......... .......... 18%  126M 6s
  6200K .......... .......... .......... .......... .......... 18%  121M 6s
  6250K .......... .......... .......... .......... .......... 18% 9.16M 6s
  6300K .......... .......... .......... .......... .......... 19%  475K 7s
  6350K .......... .......... .......... .......... .......... 19% 78.7M 6s
  6400K .......... .......... .......... .......... .......... 19% 90.7M 6s
  6450K .......... .......... .......... .......... .......... 19%  123M 6s
  6500K .......... .......... .......... .......... .......... 19% 87.2M 6s
  6550K .......... .......... .......... .......... .......... 19%  122M 6s
  6600K .......... .......... .......... .......... .......... 19%  122M 6s
  6650K .......... .......... .......... .......... .......... 20% 90.4M 6s
  6700K .......... .......... .......... .......... .......... 20%  122M 6s
  6750K .......... .......... .......... .......... .......... 20%  127M 6s
  6800K .......... .......... .......... .......... .......... 20%  120M 6s
  6850K .......... .......... .......... .......... .......... 20% 90.6M 6s
  6900K .......... .......... .......... .......... .......... 20%  122M 6s
  6950K .......... .......... .......... .......... .......... 20%  125M 6s
  7000K .......... .......... .......... .......... .......... 21%  124M 6s
  7050K .......... .......... .......... .......... .......... 21% 89.9M 6s
  7100K .......... .......... .......... .......... .......... 21% 9.52M 6s
  7150K .......... .......... .......... .......... .......... 21%  475K 6s
  7200K .......... .......... .......... .......... .......... 21% 64.0M 6s
  7250K .......... .......... .......... .......... .......... 21%  122M 6s
  7300K .......... .......... .......... .......... .......... 22% 91.6M 6s
  7350K .......... .......... .......... .......... .......... 22%  127M 6s
  7400K .......... .......... .......... .......... .......... 22%  119M 6s
  7450K .......... .......... .......... .......... .......... 22% 89.0M 6s
  7500K .......... .......... .......... .......... .......... 22%  121M 6s
  7550K .......... .......... .......... .......... .......... 22%  121M 6s
  7600K .......... .......... .......... .......... .......... 22% 90.9M 6s
  7650K .......... .......... .......... .......... .......... 23%  128M 6s
  7700K .......... .......... .......... .......... .......... 23%  120M 5s
  7750K .......... .......... .......... .......... .......... 23%  123M 5s
  7800K .......... .......... .......... .......... .......... 23% 90.2M 5s
  7850K .......... .......... .......... .......... .......... 23%  121M 5s
  7900K .......... .......... .......... .......... .......... 23%  127M 5s
  7950K .......... .......... .......... .......... .......... 23% 88.5M 5s
  8000K .......... .......... .......... .......... .......... 24%  456K 6s
  8050K .......... .......... .......... .......... .......... 24% 62.8M 6s
  8100K .......... .......... .......... .......... .......... 24%  122M 5s
  8150K .......... .......... .......... .......... .......... 24%  119M 5s
  8200K .......... .......... .......... .......... .......... 24% 93.0M 5s
  8250K .......... .......... .......... .......... .......... 24%  118M 5s
  8300K .......... .......... .......... .......... .......... 25%  129M 5s
  8350K .......... .......... .......... .......... .......... 25%  123M 5s
  8400K .......... .......... .......... .......... .......... 25% 91.1M 5s
  8450K .......... .......... .......... .......... .......... 25%  120M 5s
  8500K .......... .......... .......... .......... .......... 25%  122M 5s
  8550K .......... .......... .......... .......... .......... 25% 90.8M 5s
  8600K .......... .......... .......... .......... .......... 25%  125M 5s
  8650K .......... .......... .......... .......... .......... 26%  121M 5s
  8700K .......... .......... .......... .......... .......... 26%  123M 5s
  8750K .......... .......... .......... .......... .......... 26% 90.1M 5s
  8800K .......... .......... .......... .......... .......... 26%  122M 5s
  8850K .......... .......... .......... .......... .......... 26%  128M 5s
  8900K .......... .......... .......... .......... .......... 26%  456K 5s
  8950K .......... .......... .......... .......... .......... 26% 61.7M 5s
  9000K .......... .......... .......... .......... .......... 27%  119M 5s
  9050K .......... .......... .......... .......... .......... 27% 91.3M 5s
  9100K .......... .......... .......... .......... .......... 27%  123M 5s
  9150K .......... .......... .......... .......... .......... 27%  127M 5s
  9200K .......... .......... .......... .......... .......... 27%  121M 5s
  9250K .......... .......... .......... .......... .......... 27% 91.5M 5s
  9300K .......... .......... .......... .......... .......... 28%  120M 5s
  9350K .......... .......... .......... .......... .......... 28%  120M 5s
  9400K .......... .......... .......... .......... .......... 28%  128M 5s
  9450K .......... .......... .......... .......... .......... 28% 90.6M 5s
  9500K .......... .......... .......... .......... .......... 28%  121M 5s
  9550K .......... .......... .......... .......... .......... 28%  123M 5s
  9600K .......... .......... .......... .......... .......... 28% 90.7M 5s
  9650K .......... .......... .......... .......... .......... 29%  127M 5s
  9700K .......... .......... .......... .......... .......... 29%  119M 5s
  9750K .......... .......... .......... .......... .......... 29%  123M 5s
  9800K .......... .......... .......... .......... .......... 29% 2.86M 5s
  9850K .......... .......... .......... .......... .......... 29%  537K 5s
  9900K .......... .......... .......... .......... .......... 29%  120M 5s
  9950K .......... .......... .......... .......... .......... 29% 88.3M 5s
 10000K .......... .......... .......... .......... .......... 30%  127M 5s
 10050K .......... .......... .......... .......... .......... 30%  119M 5s
 10100K .......... .......... .......... .......... .......... 30%  124M 5s
 10150K .......... .......... .......... .......... .......... 30% 90.4M 5s
 10200K .......... .......... .......... .......... .......... 30%  128M 5s
 10250K .......... .......... .......... .......... .......... 30%  120M 4s
 10300K .......... .......... .......... .......... .......... 31%  121M 4s
 10350K .......... .......... .......... .......... .......... 31% 91.2M 4s
 10400K .......... .......... .......... .......... .......... 31%  120M 4s
 10450K .......... .......... .......... .......... .......... 31%  129M 4s
 10500K .......... .......... .......... .......... .......... 31%  122M 4s
 10550K .......... .......... .......... .......... .......... 31% 90.5M 4s
 10600K .......... .......... .......... .......... .......... 31%  121M 4s
 10650K .......... .......... .......... .......... .......... 32% 87.3M 4s
 10700K .......... .......... .......... .......... .......... 32%  117M 4s
 10750K .......... .......... .......... .......... .......... 32%  460K 4s
 10800K .......... .......... .......... .......... .......... 32% 50.3M 4s
 10850K .......... .......... .......... .......... .......... 32% 84.2M 4s
 10900K .......... .......... .......... .......... .......... 32%  120M 4s
 10950K .......... .......... .......... .......... .......... 32% 88.8M 4s
 11000K .......... .......... .......... .......... .......... 33%  119M 4s
 11050K .......... .......... .......... .......... .......... 33%  128M 4s
 11100K .......... .......... .......... .......... .......... 33%  121M 4s
 11150K .......... .......... .......... .......... .......... 33% 91.3M 4s
 11200K .......... .......... .......... .......... .......... 33%  120M 4s
 11250K .......... .......... .......... .......... .......... 33%  121M 4s
 11300K .......... .......... .......... .......... .......... 33% 90.7M 4s
 11350K .......... .......... .......... .......... .......... 34%  129M 4s
 11400K .......... .......... .......... .......... .......... 34%  121M 4s
 11450K .......... .......... .......... .......... .......... 34%  121M 4s
 11500K .......... .......... .......... .......... .......... 34% 90.5M 4s
 11550K .......... .......... .......... .......... .......... 34%  127M 4s
 11600K .......... .......... .......... .......... .......... 34%  119M 4s
 11650K .......... .......... .......... .......... .......... 35%  123M 4s
 11700K .......... .......... .......... .......... .......... 35% 3.16M 4s
 11750K .......... .......... .......... .......... .......... 35%  531K 4s
 11800K .......... .......... .......... .......... .......... 35% 85.0M 4s
 11850K .......... .......... .......... .......... .......... 35%  115M 4s
 11900K .......... .......... .......... .......... .......... 35% 91.1M 4s
 11950K .......... .......... .......... .......... .......... 35%  122M 4s
 12000K .......... .......... .......... .......... .......... 36%  118M 4s
 12050K .......... .......... .......... .......... .......... 36% 92.5M 4s
 12100K .......... .......... .......... .......... .......... 36%  125M 4s
 12150K .......... .......... .......... .......... .......... 36%  123M 4s
 12200K .......... .......... .......... .......... .......... 36%  122M 4s
 12250K .......... .......... .......... .......... .......... 36% 91.0M 4s
 12300K .......... .......... .......... .......... .......... 36%  119M 4s
 12350K .......... .......... .......... .......... .......... 37%  127M 4s
 12400K .......... .......... .......... .......... .......... 37% 89.7M 4s
 12450K .......... .......... .......... .......... .......... 37%  126M 4s
 12500K .......... .......... .......... .......... .......... 37%  121M 4s
 12550K .......... .......... .......... .......... .......... 37%  124M 4s
 12600K .......... .......... .......... .......... .......... 37% 90.5M 4s
 12650K .......... .......... .......... .......... .......... 38%  128M 4s
 12700K .......... .......... .......... .......... .......... 38%  462K 4s
 12750K .......... .......... .......... .......... .......... 38% 51.7M 4s
 12800K .......... .......... .......... .......... .......... 38% 85.2M 4s
 12850K .......... .......... .......... .......... .......... 38% 89.7M 4s
 12900K .......... .......... .......... .......... .......... 38%  120M 4s
 12950K .......... .......... .......... .......... .......... 38% 87.6M 4s
 13000K .......... .......... .......... .......... .......... 39%  116M 4s
 13050K .......... .......... .......... .......... .......... 39% 91.8M 4s
 13100K .......... .......... .......... .......... .......... 39%  128M 4s
 13150K .......... .......... .......... .......... .......... 39%  120M 4s
 13200K .......... .......... .......... .......... .......... 39%  121M 4s
 13250K .......... .......... .......... .......... .......... 39% 91.2M 4s
 13300K .......... .......... .......... .......... .......... 39%  120M 4s
 13350K .......... .......... .......... .......... .......... 40%  128M 4s
 13400K .......... .......... .......... .......... .......... 40%  122M 3s
 13450K .......... .......... .......... .......... .......... 40% 91.0M 3s
 13500K .......... .......... .......... .......... .......... 40%  121M 3s
 13550K .......... .......... .......... .......... .......... 40%  119M 3s
 13600K .......... .......... .......... .......... .......... 40% 91.3M 3s
 13650K .......... .......... .......... .......... .......... 41%  128M 3s
 13700K .......... .......... .......... .......... .......... 41% 5.47M 3s
 13750K .......... .......... .......... .......... .......... 41%  500K 4s
 13800K .......... .......... .......... .......... .......... 41% 85.1M 3s
 13850K .......... .......... .......... .......... .......... 41% 88.3M 3s
 13900K .......... .......... .......... .......... .......... 41%  119M 3s
 13950K .......... .......... .......... .......... .......... 41% 89.0M 3s
 14000K .......... .......... .......... .......... .......... 42%  127M 3s
 14050K .......... .......... .......... .......... .......... 42% 84.7M 3s
 14100K .......... .......... .......... .......... .......... 42%  121M 3s
 14150K .......... .......... .......... .......... .......... 42%  122M 3s
 14200K .......... .......... .......... .......... .......... 42% 89.9M 3s
 14250K .......... .......... .......... .......... .......... 42%  123M 3s
 14300K .......... .......... .......... .......... .......... 42%  127M 3s
 14350K .......... .......... .......... .......... .......... 43%  120M 3s
 14400K .......... .......... .......... .......... .......... 43% 91.8M 3s
 14450K .......... .......... .......... .......... .......... 43%  120M 3s
 14500K .......... .......... .......... .......... .......... 43%  125M 3s
 14550K .......... .......... .......... .......... .......... 43%  123M 3s
 14600K .......... .......... .......... .......... .......... 43% 90.9M 3s
 14650K .......... .......... .......... .......... .......... 44%  121M 3s
 14700K .......... .......... .......... .......... .......... 44%  120M 3s
 14750K .......... .......... .......... .......... .......... 44%  464K 3s
 14800K .......... .......... .......... .......... .......... 44% 43.0M 3s
 14850K .......... .......... .......... .......... .......... 44% 82.5M 3s
 14900K .......... .......... .......... .......... .......... 44% 87.7M 3s
 14950K .......... .......... .......... .......... .......... 44%  126M 3s
 15000K .......... .......... .......... .......... .......... 45%  122M 3s
 15050K .......... .......... .......... .......... .......... 45%  123M 3s
 15100K .......... .......... .......... .......... .......... 45% 66.6M 3s
 15150K .......... .......... .......... .......... .......... 45%  119M 3s
 15200K .......... .......... .......... .......... .......... 45%  129M 3s
 15250K .......... .......... .......... .......... .......... 45%  121M 3s
 15300K .......... .......... .......... .......... .......... 45% 91.1M 3s
 15350K .......... .......... .......... .......... .......... 46%  118M 3s
 15400K .......... .......... .......... .......... .......... 46%  122M 3s
 15450K .......... .......... .......... .......... .......... 46% 91.4M 3s
 15500K .......... .......... .......... .......... .......... 46%  129M 3s
 15550K .......... .......... .......... .......... .......... 46%  121M 3s
 15600K .......... .......... .......... .......... .......... 46%  122M 3s
 15650K .......... .......... .......... .......... .......... 47% 90.4M 3s
 15700K .......... .......... .......... .......... .......... 47%  120M 3s
 15750K .......... .......... .......... .......... .......... 47%  127M 3s
 15800K .......... .......... .......... .......... .......... 47% 5.93M 3s
 15850K .......... .......... .......... .......... .......... 47%  498K 3s
 15900K .......... .......... .......... .......... .......... 47%  121M 3s
 15950K .......... .......... .......... .......... .......... 47% 64.9M 3s
 16000K .......... .......... .......... .......... .......... 48%  122M 3s
 16050K .......... .......... .......... .......... .......... 48%  122M 3s
 16100K .......... .......... .......... .......... .......... 48% 90.8M 3s
 16150K .......... .......... .......... .......... .......... 48%  127M 3s
 16200K .......... .......... .......... .......... .......... 48%  119M 3s
 16250K .......... .......... .......... .......... .......... 48%  122M 3s
 16300K .......... .......... .......... .......... .......... 48% 91.0M 3s
 16350K .......... .......... .......... .......... .......... 49%  122M 3s
 16400K .......... .......... .......... .......... .......... 49%  122M 3s
 16450K .......... .......... .......... .......... .......... 49% 90.6M 3s
 16500K .......... .......... .......... .......... .......... 49%  127M 3s
 16550K .......... .......... .......... .......... .......... 49%  120M 3s
 16600K .......... .......... .......... .......... .......... 49%  121M 3s
 16650K .......... .......... .......... .......... .......... 50% 91.1M 3s
 16700K .......... .......... .......... .......... .......... 50%  126M 3s
 16750K .......... .......... .......... .......... .......... 50%  122M 3s
 16800K .......... .......... .......... .......... .......... 50%  121M 3s
 16850K .......... .......... .......... .......... .......... 50% 89.9M 3s
 16900K .......... .......... .......... .......... .......... 50% 6.18M 3s
 16950K .......... .......... .......... .......... .......... 50%  498K 3s
 17000K .......... .......... .......... .......... .......... 51%  129M 3s
 17050K .......... .......... .......... .......... .......... 51% 82.4M 3s
 17100K .......... .......... .......... .......... .......... 51% 91.7M 3s
 17150K .......... .......... .......... .......... .......... 51%  127M 3s
 17200K .......... .......... .......... .......... .......... 51%  119M 3s
 17250K .......... .......... .......... .......... .......... 51% 88.5M 3s
 17300K .......... .......... .......... .......... .......... 51%  121M 3s
 17350K .......... .......... .......... .......... .......... 52%  121M 3s
 17400K .......... .......... .......... .......... .......... 52% 91.3M 3s
 17450K .......... .......... .......... .......... .......... 52%  127M 3s
 17500K .......... .......... .......... .......... .......... 52%  118M 3s
 17550K .......... .......... .......... .......... .......... 52%  122M 3s
 17600K .......... .......... .......... .......... .......... 52% 91.4M 3s
 17650K .......... .......... .......... .......... .......... 53%  121M 3s
 17700K .......... .......... .......... .......... .......... 53%  128M 2s
 17750K .......... .......... .......... .......... .......... 53%  122M 2s
 17800K .......... .......... .......... .......... .......... 53% 89.9M 2s
 17850K .......... .......... .......... .......... .......... 53%  122M 2s
 17900K .......... .......... .......... .......... .......... 53%  120M 2s
 17950K .......... .......... .......... .......... .......... 53% 91.5M 2s
 18000K .......... .......... .......... .......... .......... 54%  130M 2s
 18050K .......... .......... .......... .......... .......... 54%  464K 2s
 18100K .......... .......... .......... .......... .......... 54%  120M 2s
 18150K .......... .......... .......... .......... .......... 54% 87.9M 2s
 18200K .......... .......... .......... .......... .......... 54% 82.9M 2s
 18250K .......... .......... .......... .......... .......... 54%  121M 2s
 18300K .......... .......... .......... .......... .......... 54%  120M 2s
 18350K .......... .......... .......... .......... .......... 55% 91.7M 2s
 18400K .......... .......... .......... .......... .......... 55%  119M 2s
 18450K .......... .......... .......... .......... .......... 55%  127M 2s
 18500K .......... .......... .......... .......... .......... 55%  123M 2s
 18550K .......... .......... .......... .......... .......... 55% 91.1M 2s
 18600K .......... .......... .......... .......... .......... 55%  121M 2s
 18650K .......... .......... .......... .......... .......... 56%  120M 2s
 18700K .......... .......... .......... .......... .......... 56% 90.8M 2s
 18750K .......... .......... .......... .......... .......... 56%  127M 2s
 18800K .......... .......... .......... .......... .......... 56%  122M 2s
 18850K .......... .......... .......... .......... .......... 56%  122M 2s
 18900K .......... .......... .......... .......... .......... 56% 89.9M 2s
 18950K .......... .......... .......... .......... .......... 56%  126M 2s
 19000K .......... .......... .......... .......... .......... 57%  123M 2s
 19050K .......... .......... .......... .......... .......... 57%  118M 2s
 19100K .......... .......... .......... .......... .......... 57% 91.6M 2s
 19150K .......... .......... .......... .......... .......... 57% 6.54M 2s
 19200K .......... .......... .......... .......... .......... 57%  498K 2s
 19250K .......... .......... .......... .......... .......... 57%  114M 2s
 19300K .......... .......... .......... .......... .......... 57% 64.0M 2s
 19350K .......... .......... .......... .......... .......... 58%  120M 2s
 19400K .......... .......... .......... .......... .......... 58% 88.4M 2s
 19450K .......... .......... .......... .......... .......... 58%  120M 2s
 19500K .......... .......... .......... .......... .......... 58%  120M 2s
 19550K .......... .......... .......... .......... .......... 58%  126M 2s
 19600K .......... .......... .......... .......... .......... 58% 91.1M 2s
 19650K .......... .......... .......... .......... .......... 59%  109M 2s
 19700K .......... .......... .......... .......... .......... 59%  135M 2s
 19750K .......... .......... .......... .......... .......... 59% 92.3M 2s
 19800K .......... .......... .......... .......... .......... 59%  127M 2s
 19850K .......... .......... .......... .......... .......... 59%  122M 2s
 19900K .......... .......... .......... .......... .......... 59%  121M 2s
 19950K .......... .......... .......... .......... .......... 59% 90.9M 2s
 20000K .......... .......... .......... .......... .......... 60%  122M 2s
 20050K .......... .......... .......... .......... .......... 60%  123M 2s
 20100K .......... .......... .......... .......... .......... 60%  123M 2s
 20150K .......... .......... .......... .......... .......... 60% 91.9M 2s
 20200K .......... .......... .......... .......... .......... 60%  122M 2s
 20250K .......... .......... .......... .......... .......... 60%  128M 2s
 20300K .......... .......... .......... .......... .......... 60% 87.2M 2s
 20350K .......... .......... .......... .......... .......... 61% 2.79M 2s
 20400K .......... .......... .......... .......... .......... 61%  556K 2s
 20450K .......... .......... .......... .......... .......... 61% 85.8M 2s
 20500K .......... .......... .......... .......... .......... 61% 82.5M 2s
 20550K .......... .......... .......... .......... .......... 61% 92.3M 2s
 20600K .......... .......... .......... .......... .......... 61% 63.2M 2s
 20650K .......... .......... .......... .......... .......... 62%  125M 2s
 20700K .......... .......... .......... .......... .......... 62%  121M 2s
 20750K .......... .......... .......... .......... .......... 62%  123M 2s
 20800K .......... .......... .......... .......... .......... 62% 90.7M 2s
 20850K .......... .......... .......... .......... .......... 62%  122M 2s
 20900K .......... .......... .......... .......... .......... 62%  123M 2s
 20950K .......... .......... .......... .......... .......... 62%  123M 2s
 21000K .......... .......... .......... .......... .......... 63% 92.0M 2s
 21050K .......... .......... .......... .......... .......... 63%  121M 2s
 21100K .......... .......... .......... .......... .......... 63%  127M 2s
 21150K .......... .......... .......... .......... .......... 63%  119M 2s
 21200K .......... .......... .......... .......... .......... 63% 92.6M 2s
 21250K .......... .......... .......... .......... .......... 63%  121M 2s
 21300K .......... .......... .......... .......... .......... 63%  122M 2s
 21350K .......... .......... .......... .......... .......... 64% 90.9M 2s
 21400K .......... .......... .......... .......... .......... 64%  120M 2s
 21450K .......... .......... .......... .......... .......... 64%  127M 2s
 21500K .......... .......... .......... .......... .......... 64%  122M 2s
 21550K .......... .......... .......... .......... .......... 64% 2.89M 2s
 21600K .......... .......... .......... .......... .......... 64%  554K 2s
 21650K .......... .......... .......... .......... .......... 64%  115M 2s
